Filesystem      Size  Used Avail Use% Mounted on
tmpfs           392M  1.3M  391M   1% /run
/dev/sda1        48G   38G  9.7G  80% /
tmpfs           2.0G  1.1M  2.0G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sda16      881M  117M  703M  15% /boot
/dev/sda15      105M  6.2M   99M   6% /boot/efi
tmpfs           392M  8.0K  392M   1% /run/user/0
overlay          48G   38G  9.7G  80% /var/lib/docker/rootfs/overlayfs/ce58e27e35fbbf92259ee7ce60aea69eae8f01d8916c3ec8f5112c38b6aac2cf
overlay          48G   38G  9.7G  80% /var/lib/docker/rootfs/overlayfs/ecf835c243735f8e81160bb49755b48db4873d9fa83cb7deec8360ee0a023c11
overlay          48G   38G  9.7G  80% /var/lib/docker/rootfs/overlayfs/a615d551f82fedea261bc48f6da118691a63ccddbd78ebc3798ff035609e5405
overlay          48G   38G  9.7G  80% /var/lib/docker/rootfs/overlayfs/c85993116a3713f5da82c2460bae935fef3b28b36d23723840c64dbca929faad
overlay          48G   38G  9.7G  80% /var/lib/docker/rootfs/overlayfs/47dc18e18a054f1eb9935cadf6c6444394c1c0c6350a77049d1c22cbd90ec3e9
===
               total        used        free      shared  buff/cache   available
Mem:            3915        1159         153           7        2901        2756
Swap:           2047         802        1245
===
NAME              IMAGE                                                                     COMMAND                  SERVICE    CREATED        STATUS                  PORTS
acorus-api        sha256:0d1098bb2dc0e664290acaad3880e43983e083d7e5049fc80caa75afde3992fa   "api-entrypoint.sh p…"   api        2 hours ago    Up 2 hours (healthy)    4000/tcp
acorus-nginx      nginx:1.29-alpine                                                         "/docker-entrypoint.…"   nginx      2 days ago     Up 2 days               0.0.0.0:8080->80/tcp, [::]:8080->80/tcp
acorus-postgres   postgres:16-alpine                                                        "docker-entrypoint.s…"   postgres   21 hours ago   Up 21 hours (healthy)   5432/tcp
acorus-redis      redis:7-alpine                                                            "docker-entrypoint.s…"   redis      2 days ago     Up 2 days (healthy)     6379/tcp
acorus-web        sha256:27fe8556872ade1c79f317dddc2422be120f834ee3679bbce5c54e5d6fce0b4d   "docker-entrypoint.s…"   web        2 hours ago    Up 2 hours              3000/tcp
===
acorus-redis  | 1:C 28 May 2026 22:41:20.894 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
acorus-redis  | 1:C 28 May 2026 22:41:20.895 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
acorus-redis  | 1:C 28 May 2026 22:41:20.895 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
acorus-redis  | 1:C 28 May 2026 22:41:20.895 * Configuration loaded
acorus-redis  | 1:M 28 May 2026 22:41:20.895 * Increased maximum number of open files to 10032 (it was originally set to 1024).
acorus-redis  | 1:M 28 May 2026 22:41:20.895 * monotonic clock: POSIX clock_gettime
acorus-redis  | 1:M 28 May 2026 22:41:20.897 * Running mode=standalone, port=6379.
acorus-redis  | 1:M 28 May 2026 22:41:20.897 * Server initialized
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * Reading RDB base file on AOF loading...
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * Loading RDB produced by version 7.4.9
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * RDB age 1209197 seconds
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * RDB memory usage when created 0.90 Mb
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * RDB is base AOF
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * Done loading RDB, keys loaded: 0, keys expired: 0.
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * DB loaded from base file appendonly.aof.1.base.rdb: 0.001 seconds
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * DB loaded from append only file: 0.001 seconds
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
acorus-redis  | 1:M 28 May 2026 22:41:20.898 * Ready to accept connections tcp
acorus-api    | {"level":30,"time":1780259785648,"pid":123,"hostname":"c85993116a37","reqId":"req-e7","req":{"method":"GET","url":"/health","host":"127.0.0.1:4000","remoteAddress":"127.0.0.1","remotePort":59408},"msg":"incoming request"}
acorus-api    | {"level":30,"time":1780259785661,"pid":123,"hostname":"c85993116a37","reqId":"req-e7","res":{"statusCode":200},"responseTime":11.067747831344604,"msg":"request completed"}
acorus-api    | {"level":30,"time":1780259800802,"pid":123,"hostname":"c85993116a37","reqId":"req-e8","req":{"method":"GET","url":"/health","host":"127.0.0.1:4000","remoteAddress":"127.0.0.1","remotePort":50276},"msg":"incoming request"}
acorus-api    | {"level":30,"time":1780259800809,"pid":123,"hostname":"c85993116a37","reqId":"req-e8","res":{"statusCode":200},"responseTime":4.497209787368774,"msg":"request completed"}
